wandb: Currently logged in as: m6481. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.18.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /data/lliu/huffman/wandb/run-20241125_005847-v4fqpql4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run drawn-salad-58
wandb: ⭐️ View project at https://wandb.ai/m6481/post_training_quantization
wandb: 🚀 View run at https://wandb.ai/m6481/post_training_quantization/runs/v4fqpql4
/home/lliu/anaconda3/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.20s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.19it/s]
Model loaded. LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 4096)
    (layers): ModuleList(
      (0-31): 32 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (k_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (v_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (o_proj): Linear(in_features=4096, out_features=4096, bias=False)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (up_proj): Linear(in_features=4096, out_features=11008, bias=False)
          (down_proj): Linear(in_features=11008, out_features=4096, bias=False)
          (act_fn): SiLUActivation()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=4096, out_features=32000, bias=False)
)
Loading tokenizer for meta-llama/Llama-2-7b-hf
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00001-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00002-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00003-of-00004.bin
loading ./models/llama2_20_bit_reasign_no_fine_tune/pytorch_model-00004-of-00004.bin
original dtype torch.float16
48401 MiB free out of 48676 MiB total
48401 MiB free out of 48676 MiB total
35475 MiB free out of 48676 MiB total
   0%|          | 0/512 [00:00<?, ?it/s]   0%|          | 1/512 [00:07<1:00:34,  7.11s/it]   0%|          | 2/512 [00:13<58:30,  6.88s/it]     1%|          | 3/512 [00:20<57:46,  6.81s/it]updating
 45%|████▌     | 232/512 [26:07<31:27,  6.74s/it] 46%|████▌     | 233/512 [26:14<31:20,  6.74s/it] 46%|████▌     | 234/512 [26:20<31:11,  6.73s/it] 46%|████▌     | 235/512 [26:27<31:13,  6.76s/it]updating
 46%|████▌     | 236/512 [26:34<31:05,  6.76s/it] 46%|████▋     | 237/512 [26:41<30:56,  6.75s/it] 46%|████▋     | 238/512 [26:47<30:48,  6.75s/it] 47%|████▋     | 239/512 [26:54<30:41,  6.75s/it]updating
 47%|████▋     | 240/512 [27:01<30:35,  6.75s/it] 47%|████▋     | 241/512 [27:08<30:27,  6.74s/it] 47%|████▋     | 242/512 [27:14<30:20,  6.74s/it] 47%|████▋     | 243/512 [27:21<30:14,  6.74s/it]updating
 48%|████▊     | 244/512 [27:28<30:08,  6.75s/it] 48%|████▊     | 245/512 [27:34<30:00,  6.74s/it] 48%|████▊     | 246/512 [27:41<29:53,  6.74s/it] 48%|████▊     | 247/512 [27:48<29:56,  6.78s/it]updating
 48%|████▊     | 248/512 [27:55<29:47,  6.77s/it] 49%|████▊     | 249/512 [28:02<29:38,  6.76s/it] 49%|████▉     | 250/512 [28:08<29:29,  6.75s/it] 49%|████▉     | 251/512 [28:15<29:22,  6.75s/it]updating
 49%|████▉     | 252/512 [28:22<29:15,  6.75s/it] 49%|████▉     | 253/512 [28:29<29:07,  6.75s/it] 50%|████▉     | 254/512 [28:35<28:59,  6.74s/it] 50%|████▉     | 255/512 [28:42<28:52,  6.74s/it]updating
 50%|█████     | 256/512 [28:49<28:45,  6.74s/it] 50%|█████     | 257/512 [28:56<28:38,  6.74s/it] 50%|█████     | 258/512 [29:02<28:31,  6.74s/it] 51%|█████     | 259/512 [29:09<28:32,  6.77s/it]updating
 51%|█████     | 260/512 [29:16<28:23,  6.76s/it] 51%|█████     | 261/512 [29:23<28:13,  6.75s/it] 51%|█████     | 262/512 [29:29<28:05,  6.74s/it] 51%|█████▏    | 263/512 [29:36<27:58,  6.74s/it]updating
 52%|█████▏    | 264/512 [29:43<27:52,  6.74s/it] 52%|█████▏    | 265/512 [29:49<27:44,  6.74s/it] 52%|█████▏    | 266/512 [29:56<27:37,  6.74s/it] 52%|█████▏    | 267/512 [30:03<27:30,  6.74s/it]updating
 52%|█████▏    | 268/512 [30:10<27:24,  6.74s/it] 53%|█████▎    | 269/512 [30:17<27:23,  6.77s/it] 53%|█████▎    | 270/512 [30:23<27:14,  6.76s/it] 53%|█████▎    | 271/512 [30:30<27:06,  6.75s/it]updating
 53%|█████▎    | 272/512 [30:37<26:59,  6.75s/it] 53%|█████▎    | 273/512 [30:43<26:51,  6.74s/it] 54%|█████▎    | 274/512 [30:50<26:45,  6.74s/it] 54%|█████▎    | 275/512 [30:57<26:38,  6.74s/it]updating
 54%|█████▍    | 276/512 [31:04<26:32,  6.75s/it] 54%|█████▍    | 277/512 [31:10<26:25,  6.74s/it] 54%|█████▍    | 278/512 [31:17<26:17,  6.74s/it] 54%|█████▍    | 279/512 [31:24<26:11,  6.74s/it]updating
 55%|█████▍    | 280/512 [31:31<26:11,  6.77s/it] 55%|█████▍    | 281/512 [31:38<26:01,  6.76s/it] 55%|█████▌    | 282/512 [31:44<25:53,  6.75s/it] 55%|█████▌    | 283/512 [31:51<25:46,  6.75s/it]updating
 55%|█████▌    | 284/512 [31:58<25:40,  6.76s/it] 56%|█████▌    | 285/512 [32:05<25:32,  6.75s/it] 56%|█████▌    | 286/512 [32:11<25:24,  6.75s/it] 56%|█████▌    | 287/512 [32:18<25:17,  6.74s/it]updating
 56%|█████▋    | 288/512 [32:25<25:10,  6.74s/it] 56%|█████▋    | 289/512 [32:31<25:02,  6.74s/it] 57%|█████▋    | 290/512 [32:38<24:55,  6.74s/it] 57%|█████▋    | 291/512 [32:45<24:55,  6.77s/it]updating
 57%|█████▋    | 292/512 [32:52<24:47,  6.76s/it] 57%|█████▋    | 293/512 [32:59<24:38,  6.75s/it] 57%|█████▋    | 294/512 [33:05<24:30,  6.75s/it] 58%|█████▊    | 295/512 [33:12<24:23,  6.74s/it]updating
 58%|█████▊    | 296/512 [33:19<24:17,  6.75s/it] 58%|█████▊    | 297/512 [33:25<24:09,  6.74s/it] 58%|█████▊    | 298/512 [33:32<24:02,  6.74s/it] 58%|█████▊    | 299/512 [33:39<23:55,  6.74s/it]updating
 59%|█████▊    | 300/512 [33:46<23:49,  6.74s/it] 59%|█████▉    | 301/512 [33:52<23:41,  6.74s/it] 59%|█████▉    | 302/512 [33:59<23:35,  6.74s/it] 59%|█████▉    | 303/512 [34:06<23:35,  6.77s/it]updating
 59%|█████▉    | 304/512 [34:13<23:27,  6.77s/it] 60%|█████▉    | 305/512 [34:19<23:18,  6.76s/it] 60%|█████▉    | 306/512 [34:26<23:11,  6.76s/it] 60%|█████▉    | 307/512 [34:33<23:04,  6.75s/it]updating
 60%|██████    | 308/512 [34:40<22:58,  6.76s/it] 60%|██████    | 309/512 [34:46<22:50,  6.75s/it] 61%|██████    | 310/512 [34:53<22:43,  6.75s/it] 61%|██████    | 311/512 [35:00<22:36,  6.75s/it]updating
 61%|██████    | 312/512 [35:07<22:30,  6.75s/it] 61%|██████    | 313/512 [35:13<22:22,  6.75s/it] 61%|██████▏   | 314/512 [35:20<22:16,  6.75s/it] 62%|██████▏   | 315/512 [35:27<22:16,  6.79s/it]updating
 62%|██████▏   | 316/512 [35:34<22:08,  6.78s/it] 62%|██████▏   | 317/512 [35:41<21:58,  6.76s/it] 62%|██████▏   | 318/512 [35:47<21:51,  6.76s/it] 62%|██████▏   | 319/512 [35:54<21:44,  6.76s/it]updating
 62%|██████▎   | 320/512 [36:01<21:36,  6.75s/it] 63%|██████▎   | 321/512 [36:08<21:29,  6.75s/it] 63%|██████▎   | 322/512 [36:14<21:22,  6.75s/it] 63%|██████▎   | 323/512 [36:21<21:14,  6.74s/it]updating
 63%|██████▎   | 324/512 [36:28<21:07,  6.74s/it] 63%|██████▎   | 325/512 [36:35<21:07,  6.78s/it] 64%|██████▎   | 326/512 [36:41<20:58,  6.77s/it] 64%|██████▍   | 327/512 [36:48<20:50,  6.76s/it]updating
 64%|██████▍   | 328/512 [36:55<20:43,  6.76s/it] 64%|██████▍   | 329/512 [37:02<20:35,  6.75s/it] 64%|██████▍   | 330/512 [37:08<20:28,  6.75s/it] 65%|██████▍   | 331/512 [37:15<20:20,  6.74s/it]updating
 65%|██████▍   | 332/512 [37:22<20:14,  6.75s/it] 65%|██████▌   | 333/512 [37:29<20:06,  6.74s/it] 65%|██████▌   | 334/512 [37:35<20:00,  6.74s/it] 65%|██████▌   | 335/512 [37:42<19:53,  6.75s/it]updating
 66%|██████▌   | 336/512 [37:49<19:53,  6.78s/it] 66%|██████▌   | 337/512 [37:56<19:44,  6.77s/it] 66%|██████▌   | 338/512 [38:02<19:36,  6.76s/it] 66%|██████▌   | 339/512 [38:09<19:29,  6.76s/it]updating
 66%|██████▋   | 340/512 [38:16<19:21,  6.75s/it] 67%|██████▋   | 341/512 [38:23<19:13,  6.75s/it] 67%|██████▋   | 342/512 [38:29<19:06,  6.74s/it] 67%|██████▋   | 343/512 [38:36<18:59,  6.74s/it]updating
 67%|██████▋   | 344/512 [38:43<18:53,  6.74s/it] 67%|██████▋   | 345/512 [38:50<18:46,  6.75s/it] 68%|██████▊   | 346/512 [38:56<18:39,  6.75s/it] 68%|██████▊   | 347/512 [39:03<18:37,  6.78s/it]updating
 68%|██████▊   | 348/512 [39:10<18:29,  6.77s/it] 68%|██████▊   | 349/512 [39:17<18:21,  6.76s/it] 68%|██████▊   | 350/512 [39:23<18:13,  6.75s/it] 69%|██████▊   | 351/512 [39:30<18:06,  6.75s/it]updating
 69%|██████▉   | 352/512 [39:37<18:01,  6.76s/it] 69%|██████▉   | 353/512 [39:44<17:53,  6.75s/it] 69%|██████▉   | 354/512 [39:50<17:46,  6.75s/it] 69%|██████▉   | 355/512 [39:57<17:39,  6.75s/it]updating
 70%|██████▉   | 356/512 [40:04<17:33,  6.75s/it] 70%|██████▉   | 357/512 [40:11<17:25,  6.74s/it] 70%|██████▉   | 358/512 [40:17<17:18,  6.74s/it] 70%|███████   | 359/512 [40:24<17:15,  6.77s/it]updating
 70%|███████   | 360/512 [40:31<17:08,  6.76s/it] 71%|███████   | 361/512 [40:38<16:59,  6.75s/it] 71%|███████   | 362/512 [40:44<16:52,  6.75s/it] 71%|███████   | 363/512 [40:51<16:46,  6.75s/it]updating
 71%|███████   | 364/512 [40:58<16:40,  6.76s/it] 71%|███████▏  | 365/512 [41:05<16:33,  6.76s/it] 71%|███████▏  | 366/512 [41:12<16:26,  6.76s/it] 72%|███████▏  | 367/512 [41:18<16:19,  6.75s/it]updating
 72%|███████▏  | 368/512 [41:25<16:12,  6.75s/it] 72%|███████▏  | 369/512 [41:32<16:05,  6.75s/it] 72%|███████▏  | 370/512 [41:39<15:58,  6.75s/it] 72%|███████▏  | 371/512 [41:45<15:56,  6.79s/it]updating
 73%|███████▎  | 372/512 [41:52<15:49,  6.78s/it] 73%|███████▎  | 373/512 [41:59<15:40,  6.77s/it] 73%|███████▎  | 374/512 [42:06<15:32,  6.76s/it] 73%|███████▎  | 375/512 [42:12<15:25,  6.75s/it]updating
 73%|███████▎  | 376/512 [42:19<15:18,  6.75s/it] 74%|███████▎  | 377/512 [42:26<15:11,  6.75s/it] 74%|███████▍  | 378/512 [42:33<15:04,  6.75s/it] 74%|███████▍  | 379/512 [42:39<14:57,  6.75s/it]updating
 74%|███████▍  | 380/512 [42:46<14:50,  6.74s/it] 74%|███████▍  | 381/512 [42:53<14:48,  6.78s/it] 75%|███████▍  | 382/512 [43:00<14:40,  6.77s/it] 75%|███████▍  | 383/512 [43:06<14:32,  6.76s/it]updating
 75%|███████▌  | 384/512 [43:13<14:25,  6.76s/it] 75%|███████▌  | 385/512 [43:20<14:17,  6.75s/it] 75%|███████▌  | 386/512 [43:27<14:10,  6.75s/it] 76%|███████▌  | 387/512 [43:33<14:03,  6.75s/it]updating
 76%|███████▌  | 388/512 [43:40<13:57,  6.75s/it] 76%|███████▌  | 389/512 [43:47<13:49,  6.75s/it] 76%|███████▌  | 390/512 [43:54<13:42,  6.74s/it] 76%|███████▋  | 391/512 [44:00<13:36,  6.75s/it]updating
 77%|███████▋  | 392/512 [44:07<13:34,  6.79s/it] 77%|███████▋  | 393/512 [44:14<13:25,  6.77s/it] 77%|███████▋  | 394/512 [44:21<13:18,  6.76s/it] 77%|███████▋  | 395/512 [44:28<13:10,  6.76s/it]updating
 77%|███████▋  | 396/512 [44:34<13:03,  6.76s/it] 78%|███████▊  | 397/512 [44:41<12:56,  6.75s/it] 78%|███████▊  | 398/512 [44:48<12:49,  6.75s/it] 78%|███████▊  | 399/512 [44:55<12:42,  6.75s/it]updating
 78%|███████▊  | 400/512 [45:01<12:35,  6.74s/it] 78%|███████▊  | 401/512 [45:08<12:28,  6.74s/it] 79%|███████▊  | 402/512 [45:15<12:21,  6.74s/it] 79%|███████▊  | 403/512 [45:22<12:17,  6.77s/it]updating
 79%|███████▉  | 404/512 [45:28<12:10,  6.76s/it] 79%|███████▉  | 405/512 [45:35<12:03,  6.76s/it] 79%|███████▉  | 406/512 [45:42<11:56,  6.76s/it] 79%|███████▉  | 407/512 [45:49<11:49,  6.75s/it]updating
 80%|███████▉  | 408/512 [45:55<11:42,  6.75s/it] 80%|███████▉  | 409/512 [46:02<11:35,  6.75s/it] 80%|████████  | 410/512 [46:09<11:28,  6.75s/it] 80%|████████  | 411/512 [46:16<11:21,  6.75s/it]updating
 80%|████████  | 412/512 [46:22<11:15,  6.75s/it] 81%|████████  | 413/512 [46:29<11:08,  6.75s/it] 81%|████████  | 414/512 [46:36<11:05,  6.79s/it] 81%|████████  | 415/512 [46:43<10:57,  6.78s/it]updating
 81%|████████▏ | 416/512 [46:49<10:50,  6.77s/it] 81%|████████▏ | 417/512 [46:56<10:42,  6.76s/it] 82%|████████▏ | 418/512 [47:03<10:35,  6.76s/it] 82%|████████▏ | 419/512 [47:10<10:28,  6.76s/it]updating
 82%|████████▏ | 420/512 [47:16<10:22,  6.76s/it] 82%|████████▏ | 421/512 [47:23<10:14,  6.75s/it] 82%|████████▏ | 422/512 [47:30<10:07,  6.75s/it] 83%|████████▎ | 423/512 [47:37<10:00,  6.75s/it]updating
 83%|████████▎ | 424/512 [47:43<09:54,  6.75s/it] 83%|████████▎ | 425/512 [47:50<09:47,  6.75s/it] 83%|████████▎ | 426/512 [47:57<09:43,  6.79s/it] 83%|████████▎ | 427/512 [48:04<09:36,  6.78s/it]updating
 84%|████████▎ | 428/512 [48:11<09:28,  6.77s/it] 84%|████████▍ | 429/512 [48:17<09:20,  6.75s/it] 84%|████████▍ | 430/512 [48:24<09:13,  6.75s/it] 84%|████████▍ | 431/512 [48:31<09:06,  6.75s/it]updating
 84%|████████▍ | 432/512 [48:38<09:00,  6.75s/it] 85%|████████▍ | 433/512 [48:44<08:53,  6.75s/it] 85%|████████▍ | 434/512 [48:51<08:46,  6.75s/it] 85%|████████▍ | 435/512 [48:58<08:39,  6.74s/it]updating
 85%|████████▌ | 436/512 [49:05<08:32,  6.75s/it] 85%|████████▌ | 437/512 [49:11<08:25,  6.74s/it] 86%|████████▌ | 438/512 [49:18<08:21,  6.78s/it] 86%|████████▌ | 439/512 [49:25<08:14,  6.77s/it]updating
 86%|████████▌ | 440/512 [49:32<08:07,  6.77s/it] 86%|████████▌ | 441/512 [49:38<08:00,  6.76s/it] 86%|████████▋ | 442/512 [49:45<07:53,  6.76s/it] 87%|████████▋ | 443/512 [49:52<07:46,  6.75s/it]updating
 87%|████████▋ | 444/512 [49:59<07:39,  6.75s/it] 87%|████████▋ | 445/512 [50:05<07:32,  6.75s/it] 87%|████████▋ | 446/512 [50:12<07:25,  6.75s/it] 87%|████████▋ | 447/512 [50:19<07:18,  6.75s/it]updating
 88%|████████▊ | 448/512 [50:26<07:13,  6.78s/it] 88%|████████▊ | 449/512 [50:32<07:06,  6.76s/it] 88%|████████▊ | 450/512 [50:39<06:59,  6.76s/it] 88%|████████▊ | 451/512 [50:46<06:52,  6.76s/it]updating
 88%|████████▊ | 452/512 [50:53<06:45,  6.76s/it] 88%|████████▊ | 453/512 [50:59<06:38,  6.75s/it] 89%|████████▊ | 454/512 [51:06<06:31,  6.75s/it] 89%|████████▉ | 455/512 [51:13<06:24,  6.75s/it]updating
 89%|████████▉ | 456/512 [51:20<06:18,  6.75s/it] 89%|████████▉ | 457/512 [51:26<06:11,  6.75s/it] 89%|████████▉ | 458/512 [51:33<06:04,  6.75s/it] 90%|████████▉ | 459/512 [51:40<05:59,  6.78s/it]updating
 90%|████████▉ | 460/512 [51:47<05:52,  6.77s/it] 90%|█████████ | 461/512 [51:54<05:44,  6.76s/it] 90%|█████████ | 462/512 [52:00<05:37,  6.75s/it] 90%|█████████ | 463/512 [52:07<05:30,  6.75s/it]updating
 91%|█████████ | 464/512 [52:14<05:23,  6.75s/it] 91%|█████████ | 465/512 [52:20<05:16,  6.74s/it] 91%|█████████ | 466/512 [52:27<05:10,  6.75s/it] 91%|█████████ | 467/512 [52:34<05:03,  6.75s/it]updating
 91%|█████████▏| 468/512 [52:41<04:56,  6.75s/it] 92%|█████████▏| 469/512 [52:47<04:49,  6.74s/it] 92%|█████████▏| 470/512 [52:54<04:44,  6.78s/it] 92%|█████████▏| 471/512 [53:01<04:37,  6.77s/it]updating
 92%|█████████▏| 472/512 [53:08<04:30,  6.77s/it] 92%|█████████▏| 473/512 [53:15<04:23,  6.76s/it] 93%|█████████▎| 474/512 [53:21<04:16,  6.75s/it] 93%|█████████▎| 475/512 [53:28<04:09,  6.75s/it]updating
 93%|█████████▎| 476/512 [53:35<04:03,  6.75s/it] 93%|█████████▎| 477/512 [53:42<03:56,  6.75s/it] 93%|█████████▎| 478/512 [53:48<03:49,  6.74s/it] 94%|█████████▎| 479/512 [53:55<03:42,  6.74s/it]updating
 94%|█████████▍| 480/512 [54:02<03:35,  6.75s/it] 94%|█████████▍| 481/512 [54:09<03:29,  6.77s/it] 94%|█████████▍| 482/512 [54:15<03:22,  6.77s/it] 94%|█████████▍| 483/512 [54:22<03:16,  6.76s/it]updating
 95%|█████████▍| 484/512 [54:29<03:09,  6.76s/it] 95%|█████████▍| 485/512 [54:36<03:02,  6.75s/it] 95%|█████████▍| 486/512 [54:42<02:55,  6.75s/it] 95%|█████████▌| 487/512 [54:49<02:48,  6.75s/it]updating
 95%|█████████▌| 488/512 [54:56<02:41,  6.74s/it] 96%|█████████▌| 489/512 [55:03<02:35,  6.74s/it] 96%|█████████▌| 490/512 [55:09<02:28,  6.74s/it] 96%|█████████▌| 491/512 [55:16<02:21,  6.74s/it]updating
 96%|█████████▌| 492/512 [55:23<02:14,  6.74s/it] 96%|█████████▋| 493/512 [55:30<02:08,  6.77s/it] 96%|█████████▋| 494/512 [55:36<02:01,  6.76s/it] 97%|█████████▋| 495/512 [55:43<01:54,  6.76s/it]updating
 97%|█████████▋| 496/512 [55:50<01:48,  6.76s/it] 97%|█████████▋| 497/512 [55:57<01:41,  6.75s/it] 97%|█████████▋| 498/512 [56:03<01:34,  6.74s/it] 97%|█████████▋| 499/512 [56:10<01:27,  6.74s/it]updating
 98%|█████████▊| 500/512 [56:17<01:20,  6.74s/it] 98%|█████████▊| 501/512 [56:24<01:14,  6.74s/it] 98%|█████████▊| 502/512 [56:30<01:07,  6.74s/it] 98%|█████████▊| 503/512 [56:37<01:00,  6.74s/it]updating
 98%|█████████▊| 504/512 [56:44<00:53,  6.75s/it] 99%|█████████▊| 505/512 [56:51<00:47,  6.77s/it] 99%|█████████▉| 506/512 [56:57<00:40,  6.77s/it] 99%|█████████▉| 507/512 [57:04<00:33,  6.76s/it]updating
 99%|█████████▉| 508/512 [57:11<00:27,  6.76s/it] 99%|█████████▉| 509/512 [57:18<00:20,  6.75s/it]100%|█████████▉| 510/512 [57:24<00:13,  6.75s/it]100%|█████████▉| 511/512 [57:31<00:06,  6.75s/it]updating
100%|██████████| 512/512 [57:38<00:00,  6.75s/it]100%|██████████| 512/512 [57:38<00:00,  6.75s/it]
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
Perplexity: 6.213795
  0%|          | 0/512 [00:00<?, ?it/s]  0%|          | 1/512 [00:06<59:08,  6.94s/it]  0%|          | 2/512 [00:13<58:06,  6.84s/it]  1%|          | 3/512 [00:20<58:13,  6.86s/it]updating
  1%|          | 4/512 [00:27<57:47,  6.83s/it]  1%|          | 5/512 [00:34<57:26,  6.80s/it]  1%|          | 6/512 [00:40<57:11,  6.78s/it]  1%|▏         | 7/512 [00:47<56:58,  6.77s/it]updating
  2%|▏         | 8/512 [00:54<56:48,  6.76s/it]  2%|▏         | 9/512 [01:01<56:37,  6.75s/it]  2%|▏         | 10/512 [01:07<56:29,  6.75s/it]  2%|▏         | 11/512 [01:14<56:19,  6.75s/it]updating
  2%|▏         | 12/512 [01:21<56:11,  6.74s/it]  3%|▎         | 13/512 [01:28<56:03,  6.74s/it]  3%|▎         | 14/512 [01:34<56:19,  6.79s/it]  3%|▎         | 15/512 [01:41<56:03,  6.77s/it]updating
  3%|▎         | 16/512 [01:48<55:53,  6.76s/it]  3%|▎         | 17/512 [01:55<55:41,  6.75s/it]  4%|▎         | 18/512 [02:01<55:32,  6.75s/it]  4%|▎         | 19/512 [02:08<55:23,  6.74s/it]updating
  4%|▍         | 20/512 [02:15<55:17,  6.74s/it]  4%|▍         | 21/512 [02:22<55:07,  6.74s/it]  4%|▍         | 22/512 [02:28<54:59,  6.73s/it]  4%|▍         | 23/512 [02:35<54:53,  6.73s/it]updating
  5%|▍         | 24/512 [02:42<54:48,  6.74s/it]  5%|▍         | 25/512 [02:49<54:41,  6.74s/it]  5%|▌         | 26/512 [02:55<54:49,  6.77s/it]  5%|▌         | 27/512 [03:02<54:40,  6.76s/it]updating
